info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--16364-Cc3zkogCUjMv
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 157/190 modules 33 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 28% building 157/191 modules 34 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 28% building 158/191 modules 33 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 28% building 158/192 modules 34 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 159/192 modules 33 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 160/192 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 161/192 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 162/192 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 163/192 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 164/192 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 165/192 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 166/192 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 29% building 166/193 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 167/193 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 168/193 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 169/193 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 170/193 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 171/193 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 172/193 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\has.js
<s> [webpack.Progress] 30% building 172/194 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 173/194 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 30% building 174/194 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 175/194 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 176/194 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 177/194 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 178/194 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 179/194 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-get-own-property-descriptor.js
<s> [webpack.Progress] 31% building 179/195 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 180/195 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 31% building 180/196 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 31% building 180/197 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 31% building 181/197 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 31% building 182/197 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 31% building 183/197 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 185/197 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 187/197 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 188/197 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 189/197 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 32% building 189/199 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 32% building 189/200 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\index.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\set-to-string-tag.js
<s> [webpack.Progress] 32% building 189/202 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 32% building 189/203 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\use-symbol-as-uid.js
<s> [webpack.Progress] 32% building 189/204 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-symbol.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 191/209 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\captions.js
<s> [webpack.Progress] 32% building 191/211 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 33% building 192/211 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 33% building 192/212 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 193/212 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\componentTypes.js
<s> [webpack.Progress] 33% building 193/213 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\same-value.js
<s> [webpack.Progress] 33% building 194/214 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 33% building 194/215 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 195/215 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 196/215 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 197/215 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 33% building 197/216 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 33% building 198/216 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 33% building 199/216 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 33% building 199/217 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 200/217 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 201/217 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 34% building 201/218 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\es5-shim\es5-sham.js
<s> [webpack.Progress] 34% building 201/219 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 34% building 201/220 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\jsdocParser.js
<s> [webpack.Progress] 34% building 201/221 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\createPropDef.js
<s> [webpack.Progress] 34% building 201/222 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 34% building 201/223 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isArray.js
<s> [webpack.Progress] 34% building 201/224 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\property.js
<s> [webpack.Progress] 34% building 201/225 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\identity.js
<s> [webpack.Progress] 34% building 202/225 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\identity.js
<s> [webpack.Progress] 34% building 203/225 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\identity.js
<s> [webpack.Progress] 34% building 203/226 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 204/226 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 205/226 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 206/226 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 34% building 206/227 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 34% building 206/228 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 34% building 206/229 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 207/229 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\keys.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\keys.js
<s> [webpack.Progress] 35% building 209/229 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\keys.js
<s> [webpack.Progress] 35% building 210/229 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\keys.js
<s> [webpack.Progress] 35% building 210/230 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 35% building 210/231 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 35% building 210/232 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 35% building 210/233 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 35% building 210/234 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 211/235 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 211/236 modules 25 active css D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Lisa\code\react-uploadcare\node_modules\postcss-loader\src\index.js??postcss!D:\Lisa\code\react-uploadcare\src\stories\button.css 0
<s> [webpack.Progress] 35% building 212/236 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active css D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Lisa\code\react-uploadcare\node_modules\postcss-loader\src\index.js??postcss!D:\Lisa\code\react-uploadcare\src\stories\header.css 0
<s> [webpack.Progress] 35% building 214/237 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 215/237 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 35% building 215/238 modules 23 active css D:\Lisa\code\react-uploadcare\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!D:\Lisa\code\react-uploadcare\node_modules\postcss-loader\src\index.js??postcss!D:\Lisa\code\react-uploadcare\src\stories\page.css 0
<s> [webpack.Progress] 35% building 216/238 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 217/238 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 218/238 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 219/238 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 220/238 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 221/238 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 222/238 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 223/238 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 224/238 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 36% building 224/239 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 36% building 224/240 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 37% building 225/240 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 37% building 227/240 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 37% building 227/241 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/241 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 37% building 228/242 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 37% building 228/243 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index.js
<s> [webpack.Progress] 37% building 229/243 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@uploadcare\react-widget\dist\esm\index.js
<s> [webpack.Progress] 37% building 229/244 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 37% building 229/245 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 37% building 229/246 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\a-function.js
<s> [webpack.Progress] 37% building 229/247 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 231/250 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 232/250 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\es\symbol\index.js
<s> [webpack.Progress] 37% building 232/251 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 37% building 232/253 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 37% building 232/255 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 37% building 232/257 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 233/258 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-weak-map.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 237/260 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 238/260 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 239/260 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 240/260 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 38% building 240/261 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 38% building 241/261 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 38% building 241/262 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 242/262 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 243/262 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 243/263 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 39% building 246/264 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 39% building 247/264 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 39% building 248/264 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 39% building 249/264 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 40% building 250/264 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 40% building 250/265 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 251/265 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 40% building 251/266 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 252/266 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 253/266 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 254/266 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 255/266 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 256/266 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 257/266 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 40% building 258/266 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 41% building 259/269 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\startCase.js
<s> [webpack.Progress] 41% building 259/271 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 41% building 259/272 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\formats.js
