info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--9428-0xYgQfvT1kxz
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 278/284 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 279/284 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 280/284 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 281/284 modules 3 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 43% building 281/285 modules 4 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsMatch.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\object-assign\index.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 282/288 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_matchesStrictComparable.js
<s> [webpack.Progress] 43% building 282/289 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseProperty.js
<s> [webpack.Progress] 43% building 282/290 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getMatchData.js
<s> [webpack.Progress] 43% building 282/291 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 43% building 282/292 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 43% building 282/293 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\Loader\Loader.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\brand\StorybookIcon.js
<s> [webpack.Progress] 43% building 282/295 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\brand\StorybookLogo.js
<s> [webpack.Progress] 43% building 282/296 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 283/296 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\icon.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 43% building 283/298 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 43% building 283/299 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 43% building 283/302 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 43% building 283/303 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 43% building 283/304 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\get.js
<s> [webpack.Progress] 43% building 283/306 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createBaseFor.js
<s> [webpack.Progress] 43% building 283/307 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayLikeKeys.js
<s> [webpack.Progress] 43% building 283/308 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 43% building 283/309 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isArrayLike.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\uuid-browser\v4.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 284/314 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 286/314 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 286/315 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 44% building 288/317 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\engine-is-browser.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 293/321 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 293/322 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 45% building 293/324 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 45% building 293/325 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 294/326 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 296/327 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 46% building 300/328 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 46% building 300/329 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 46% building 301/329 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 46% building 301/331 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 303/331 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 304/331 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 46% building 304/332 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 305/334 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 47% building 311/339 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 47% building 313/341 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 47% building 314/341 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 47% building 314/342 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 47% building 314/343 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 315/343 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 317/345 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 318/345 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 320/345 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 328/347 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 331/347 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 332/347 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 49% building 333/347 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 50% building 336/349 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 337/349 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 341/349 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 343/351 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 344/351 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 345/351 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\string-punycode-to-ascii.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\source-loader\extract-source.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\native-url.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\theming\dist\esm\index.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\host-report-errors.js
<s> [webpack.Progress] 51% building 348/359 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 51% building 348/360 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 349/360 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 51% building 349/361 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\microtask.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\task.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 52% building 351/371 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isObject.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\index.js
<s> [webpack.Progress] 52% building 356/379 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTimes.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isPrototype.js
<s> [webpack.Progress] 52% building 357/381 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 52% building 357/382 modules 25 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\index.js
<s> [webpack.Progress] 52% building 357/383 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 52% building 357/385 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isLength.js
<s> [webpack.Progress] 52% building 357/386 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 52% building 358/390 modules 32 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 359/390 modules 31 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 360/390 modules 30 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 361/390 modules 29 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 362/390 modules 28 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\shared\animation.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\shared\animation.js
